Client_ID,Name,Age,Location,Income,TAX,previous sales_# ,Type_of_Products,Contact_Channel,Contact_hour,Num_Contacts,Satisfaction_Score,Sales
1,,51,FL,80000,12000,1,B,Email,5:30:00 AM,1,4,0
2,,40,CA,82579,12387,5,A,Phone,4:45:00 PM,2,4,1
3,,25,NY,58380,8757,3,C,Online Chat,6:30:00 AM,4,5,1
4,,57,IL,75000,11250,0,A,Email,5:30:00 AM,3,2,0
5,,61,CA,50049,7507,0,B,Email,9:00:00 AM,1,4,0
6,,36,IL,46082,6912,0,C,Phone,7:45:00 AM,5,2,0
7,,59,CA,90000,13500,9,A,Phone,10:00:00 AM,1,2,0
8,,58,FL,67412,10112,4,A,Online Chat,8:30:00 AM,2,4,1
9,,54,TX,83000,12450,4,A,Phone,10:00:00 AM,5,1,1
10,,23,CA,25550,3833,2,B,Online Chat,5:30:00 AM,6,2,0
11,,43,NY,90000,13500,6,C,Email,10:30:00 AM,1,5,0
12,,51,CA,75500,11325,1,C,Phone,12:15:00 PM,1,3,1
13,,125,FL,46309,6946,4,A,Phone,1:45:00 PM,1,4,1
14,,23,FL,15000,2250,4,C,Phone,5:30:00 AM,4,2,0
15,,54,FL,60027,9004,0,C,Online Chat,4:30:00 PM,1,2,0
16,,50,CA,89321,13398,2,C,Email,12:15:00 PM,4,4,0
17,,39,TX,30956,4643,1,B,Online Chat,11:00:00 AM,2,3,0
18,,38,NY,77908,11686,2,A,Online Chat,3:00:00 PM,1,4,1
19,,23,FL,55963,8394,4,A,Email,10:45:00 AM,5,3,0
20,,23,IL,69443,10416,0,C,Email,9:00:00 AM,4,3,0
21,,40,IL,69063,10359,0,C,Phone,3:45:00 PM,2,2,0
22,,47,TX,86000,12900,9,B,Phone,6:00:00 AM,2,2,0
23,,28,FL,25550,3833,0,A,Online Chat,5:30:00 AM,4,2,0
24,,47,CA,55849,8377,2,A,Phone,1:00:00 PM,3,3,1
25,,48,IL,61860,9279,4,B,Phone,12:15:00 PM,1,2,0
26,,41,TX,61585,9238,3,B,Email,7:00:00 AM,5,1,0
27,,26,FL,52015,7802,3,C,Email,12:45:00 PM,2,3,0
28,,40,FL,73585,11038,1,B,Phone,5:30:00 AM,1,2,0
29,,48,FL,56958,8544,7,A,Email,12:30:00 PM,3,1,0
30,,57,FL,56017,8403,4,B,Phone,8:30:00 AM,2,5,1
31,,54,FL,75350,11303,1,B,Email,4:15:00 PM,1,2,0
32,,53,IL,76520,11478,1,B,Email,11:45:00 AM,2,1,0
33,,41,TX,59426,8914,0,A,Email,2:00:00 PM,3,4,0
34,,48,FL,47778,7167,1,B,Email,7:30:00 AM,7,2,0
35,,23,NY,25550,3833,0,A,Phone,12:45:00 PM,1,1,0
36,,40,NY,72229,10834,0,A,Online Chat,2:00:00 PM,1,3,0
37,,37,TX,78364,11755,1,B,Email,6:15:00 AM,9,3,0
38,,45,CA,87056,13058,5,B,Phone,9:15:00 AM,1,2,0
39,,28,CA,57490,8624,0,C,Phone,11:30:00 AM,3,4,0
40,,21,CA,49975,7496,4,A,Email,5:00:00 PM,1,3,0
41,,32,NY,56723,8508,4,C,Online Chat,10:00:00 AM,3,3,1
42,,23,CA,53279,7992,4,C,Email,5:45:00 PM,4,4,0
43,,47,IL,95411,14312,9,C,Phone,6:00:00 AM,1,5,1
44,,55,FL,96061,14409,0,A,Online Chat,5:30:00 AM,5,3,0
