user_id,purchase_date,total_spent
644,2022-08-19,81.65
867,2023-01-18,66.68
443,2022-06-11,129.73
806,2022-09-08,29.6
25,2023-03-03,9.51
297,2022-11-01,2.45
484,2022-11-07,14.15
110,2022-06-23,7.73
802,2022-06-04,40.82
551,2023-01-24,10.23
463,2022-05-11,1.99
230,2022-04-16,1.83
55,2022-03-26,89.06
66,2022-05-12,44.76
375,2022-09-20,22.16
915,2022-06-05,112.32
771,2022-11-12,3.64
401,2022-08-14,196.41
890,2023-01-15,47.89
746,2023-03-10,10.13
292,2022-12-25,56.83
402,2023-01-23,72.07
570,2022-10-14,28.05
943,2022-11-15,98.89
115,2022-04-29,8.17
958,2023-01-18,16.34
336,2022-09-10,4.91
962,2022-10-12,11.84
819,2022-09-19,13.64
782,2022-12-31,124.83
50,2023-02-05,4.07
233,2022-11-04,27.88
24,2022-11-27,38.01
716,2022-12-27,114.48
530,2022-09-01,303.66
402,2023-01-31,70.0
899,2023-06-26,176.66
56,2023-01-03,77.35
205,2022-11-11,165.12
907,2022-03-22,61.43
663,2022-10-17,4.16
74,2022-10-21,25.7
657,2022-03-18,52.01
811,2023-04-05,21.59
522,2022-11-03,15.97
563,2022-09-15,43.07
900,2023-01-27,135.53
698,2022-12-12,1.78
631,2023-02-03,73.32
981,2022-07-31,64.14
919,2022-02-19,166.15
462,2022-09-21,133.47
270,2022-05-14,71.82
945,2023-01-10,36.74
753,2022-06-21,11.42
784,2023-02-26,39.4
68,2023-03-07,72.48
843,2022-04-25,113.01
663,2022-10-24,77.96
649,2022-04-19,10.86
354,2023-02-19,45.78
864,2022-12-16,20.19
683,2023-04-26,0.46
956,2022-11-23,11.17
575,2022-08-22,6.01
621,2022-12-26,92.49
548,2022-06-25,14.95
268,2022-05-03,16.75
930,2022-12-28,160.86
795,2023-02-25,23.83
414,2022-04-06,0.48
596,2022-09-12,16.69
789,2022-10-12,6.35
429,2022-08-29,5.42
675,2022-11-24,4.03
182,2022-09-06,44.98
375,2022-09-14,10.5
386,2023-02-16,22.41
853,2023-04-23,99.03
929,2022-08-05,27.61
325,2022-09-27,123.66
431,2022-09-20,34.45
361,2022-12-27,25.44
637,2022-03-07,69.39
373,2022-03-03,3.8
374,2022-07-21,4.69
801,2022-12-12,52.77
