user_id,stage
1,visit
1,signup
2,visit
3,visit
3,signup
3,add_to_cart
3,purchase
4,visit
4,signup
5,visit
6,visit
7,visit
7,signup
8,visit
9,visit
9,signup
9,add_to_cart
9,purchase
10,visit
10,signup
11,visit
11,signup
11,add_to_cart
12,visit
12,signup
12,add_to_cart
13,visit
13,signup
14,visit
14,signup
15,visit
15,signup
15,add_to_cart
16,visit
16,signup
16,add_to_cart
17,visit
18,visit
19,visit
19,signup
19,add_to_cart
20,visit
20,signup
20,add_to_cart
21,visit
21,signup
22,visit
22,signup
23,visit
23,signup
24,visit
24,signup
24,add_to_cart
25,visit
26,visit
27,visit
28,visit
28,signup
29,visit
29,signup
29,add_to_cart
29,purchase
30,visit
30,signup
30,add_to_cart
31,visit
32,visit
32,signup
32,add_to_cart
33,visit
33,signup
34,visit
34,signup
35,visit
36,visit
36,signup
36,add_to_cart
37,visit
38,visit
39,visit
40,visit
40,signup
40,add_to_cart
40,purchase
41,visit
42,visit
43,visit
43,signup
43,add_to_cart
44,visit
44,signup
45,visit
46,visit
47,visit
47,signup
47,add_to_cart
48,visit
49,visit
49,signup
50,visit
50,signup
51,visit
51,signup
51,add_to_cart
51,purchase
52,visit
52,signup
53,visit
53,signup
54,visit
55,visit
55,signup
56,visit
57,visit
57,signup
57,add_to_cart
58,visit
58,signup
59,visit
60,visit
61,visit
62,visit
63,visit
63,signup
64,visit
64,signup
65,visit
66,visit
66,signup
66,add_to_cart
66,purchase
67,visit
67,signup
68,visit
69,visit
69,signup
70,visit
70,signup
70,add_to_cart
70,purchase
71,visit
71,signup
72,visit
72,signup
73,visit
74,visit
74,signup
75,visit
76,visit
76,signup
77,visit
77,signup
77,add_to_cart
77,purchase
78,visit
79,visit
79,signup
79,add_to_cart
80,visit
81,visit
81,signup
81,add_to_cart
82,visit
83,visit
83,signup
84,visit
85,visit
85,signup
86,visit
86,signup
87,visit
88,visit
88,signup
88,add_to_cart
89,visit
89,signup
89,add_to_cart
89,purchase
90,visit
90,signup
91,visit
91,signup
92,visit
92,signup
93,visit
93,signup
94,visit
94,signup
95,visit
95,signup
95,add_to_cart
95,purchase
96,visit
97,visit
98,visit
98,signup
99,visit
100,visit
100,signup
101,visit
101,signup
101,add_to_cart
102,visit
103,visit
104,visit
104,signup
104,add_to_cart
105,visit
106,visit
107,visit
108,visit
109,visit
109,signup
109,add_to_cart
110,visit
111,visit
111,signup
111,add_to_cart
112,visit
112,signup
112,add_to_cart
113,visit
114,visit
115,visit
115,signup
116,visit
116,signup
116,add_to_cart
117,visit
118,visit
119,visit
120,visit
120,signup
120,add_to_cart
121,visit
121,signup
121,add_to_cart
122,visit
122,signup
123,visit
124,visit
125,visit
125,signup
126,visit
126,signup
126,add_to_cart
127,visit
127,signup
127,add_to_cart
128,visit
128,signup
129,visit
130,visit
131,visit
131,signup
131,add_to_cart
132,visit
132,signup
133,visit
134,visit
135,visit
135,signup
135,add_to_cart
136,visit
136,signup
136,add_to_cart
137,visit
138,visit
139,visit
139,signup
139,add_to_cart
140,visit
141,visit
141,signup
142,visit
143,visit
144,visit
145,visit
146,visit
146,signup
146,add_to_cart
147,visit
148,visit
149,visit
150,visit
150,signup
151,visit
152,visit
153,visit
154,visit
155,visit
156,visit
156,signup
156,add_to_cart
156,purchase
157,visit
157,signup
157,add_to_cart
158,visit
158,signup
158,add_to_cart
159,visit
159,signup
159,add_to_cart
160,visit
160,signup
160,add_to_cart
161,visit
162,visit
162,signup
163,visit
163,signup
163,add_to_cart
164,visit
164,signup
165,visit
166,visit
167,visit
167,signup
167,add_to_cart
168,visit
168,signup
169,visit
169,signup
169,add_to_cart
170,visit
171,visit
172,visit
172,signup
172,add_to_cart
172,purchase
173,visit
173,signup
174,visit
175,visit
176,visit
176,signup
177,visit
178,visit
178,signup
179,visit
179,signup
179,add_to_cart
180,visit
181,visit
181,signup
181,add_to_cart
181,purchase
182,visit
182,signup
183,visit
184,visit
184,signup
184,add_to_cart
185,visit
185,signup
185,add_to_cart
186,visit
186,signup
187,visit
188,visit
188,signup
188,add_to_cart
189,visit
189,signup
190,visit
191,visit
191,signup
191,add_to_cart
192,visit
192,signup
193,visit
194,visit
194,signup
194,add_to_cart
195,visit
195,signup
196,visit
197,visit
197,signup
198,visit
199,visit
199,signup
199,add_to_cart
199,purchase
200,visit
200,signup
200,add_to_cart
201,visit
201,signup
201,add_to_cart
202,visit
202,signup
203,visit
203,signup
203,add_to_cart
204,visit
205,visit
206,visit
207,visit
208,visit
208,signup
208,add_to_cart
209,visit
210,visit
211,visit
211,signup
211,add_to_cart
212,visit
212,signup
213,visit
214,visit
214,signup
215,visit
216,visit
216,signup
217,visit
217,signup
218,visit
218,signup
219,visit
219,signup
219,add_to_cart
220,visit
220,signup
220,add_to_cart
221,visit
222,visit
222,signup
223,visit
223,signup
223,add_to_cart
224,visit
225,visit
226,visit
227,visit
228,visit
228,signup
229,visit
229,signup
230,visit
230,signup
231,visit
231,signup
231,add_to_cart
231,purchase
232,visit
233,visit
234,visit
234,signup
234,add_to_cart
235,visit
235,signup
236,visit
237,visit
237,signup
237,add_to_cart
238,visit
238,signup
238,add_to_cart
239,visit
240,visit
241,visit
242,visit
242,signup
242,add_to_cart
243,visit
243,signup
244,visit
245,visit
245,signup
246,visit
246,signup
247,visit
247,signup
247,add_to_cart
247,purchase
248,visit
249,visit
250,visit
250,signup
251,visit
251,signup
251,add_to_cart
252,visit
252,signup
253,visit
253,signup
254,visit
254,signup
255,visit
255,signup
256,visit
256,signup
257,visit
258,visit
258,signup
259,visit
260,visit
260,signup
261,visit
261,signup
262,visit
262,signup
262,add_to_cart
263,visit
264,visit
264,signup
265,visit
265,signup
265,add_to_cart
266,visit
266,signup
267,visit
267,signup
268,visit
269,visit
270,visit
270,signup
270,add_to_cart
271,visit
272,visit
272,signup
273,visit
274,visit
275,visit
276,visit
277,visit
277,signup
278,visit
279,visit
279,signup
279,add_to_cart
280,visit
281,visit
282,visit
282,signup
283,visit
283,signup
284,visit
285,visit
286,visit
286,signup
287,visit
287,signup
287,add_to_cart
288,visit
289,visit
290,visit
291,visit
291,signup
292,visit
293,visit
294,visit
294,signup
295,visit
295,signup
296,visit
297,visit
297,signup
298,visit
299,visit
299,signup
299,add_to_cart
300,visit
300,signup
301,visit
301,signup
302,visit
302,signup
303,visit
304,visit
304,signup
304,add_to_cart
304,purchase
305,visit
306,visit
307,visit
308,visit
308,signup
308,add_to_cart
308,purchase
309,visit
309,signup
310,visit
310,signup
311,visit
312,visit
312,signup
313,visit
314,visit
314,signup
315,visit
316,visit
317,visit
317,signup
318,visit
318,signup
318,add_to_cart
319,visit
320,visit
320,signup
320,add_to_cart
321,visit
321,signup
321,add_to_cart
321,purchase
322,visit
322,signup
322,add_to_cart
322,purchase
323,visit
324,visit
324,signup
324,add_to_cart
325,visit
325,signup
326,visit
326,signup
326,add_to_cart
326,purchase
327,visit
327,signup
327,add_to_cart
327,purchase
328,visit
328,signup
328,add_to_cart
329,visit
329,signup
329,add_to_cart
330,visit
331,visit
331,signup
332,visit
333,visit
333,signup
334,visit
335,visit
335,signup
335,add_to_cart
336,visit
337,visit
337,signup
337,add_to_cart
338,visit
338,signup
339,visit
339,signup
340,visit
341,visit
341,signup
341,add_to_cart
342,visit
343,visit
343,signup
344,visit
344,signup
345,visit
345,signup
345,add_to_cart
346,visit
346,signup
346,add_to_cart
347,visit
347,signup
347,add_to_cart
347,purchase
348,visit
349,visit
349,signup
350,visit
351,visit
351,signup
351,add_to_cart
352,visit
352,signup
353,visit
353,signup
353,add_to_cart
354,visit
354,signup
355,visit
355,signup
355,add_to_cart
356,visit
357,visit
357,signup
357,add_to_cart
357,purchase
358,visit
358,signup
358,add_to_cart
358,purchase
359,visit
359,signup
359,add_to_cart
360,visit
360,signup
361,visit
361,signup
362,visit
362,signup
362,add_to_cart
363,visit
364,visit
365,visit
365,signup
365,add_to_cart
366,visit
367,visit
367,signup
368,visit
368,signup
369,visit
369,signup
369,add_to_cart
370,visit
370,signup
370,add_to_cart
370,purchase
371,visit
372,visit
372,signup
373,visit
373,signup
374,visit
374,signup
374,add_to_cart
375,visit
375,signup
375,add_to_cart
376,visit
376,signup
377,visit
377,signup
378,visit
379,visit
379,signup
380,visit
380,signup
380,add_to_cart
381,visit
382,visit
383,visit
383,signup
384,visit
385,visit
385,signup
385,add_to_cart
386,visit
386,signup
387,visit
387,signup
388,visit
388,signup
388,add_to_cart
388,purchase
389,visit
390,visit
391,visit
391,signup
391,add_to_cart
392,visit
392,signup
393,visit
393,signup
393,add_to_cart
394,visit
394,signup
395,visit
395,signup
395,add_to_cart
396,visit
396,signup
397,visit
398,visit
399,visit
399,signup
400,visit
401,visit
401,signup
401,add_to_cart
402,visit
403,visit
403,signup
404,visit
405,visit
405,signup
405,add_to_cart
405,purchase
406,visit
407,visit
407,signup
408,visit
409,visit
410,visit
410,signup
411,visit
411,signup
412,visit
412,signup
412,add_to_cart
413,visit
413,signup
413,add_to_cart
414,visit
415,visit
416,visit
417,visit
417,signup
417,add_to_cart
418,visit
418,signup
419,visit
419,signup
420,visit
420,signup
421,visit
421,signup
422,visit
422,signup
423,visit
423,signup
424,visit
425,visit
425,signup
426,visit
427,visit
428,visit
428,signup
429,visit
430,visit
430,signup
431,visit
432,visit
433,visit
433,signup
433,add_to_cart
434,visit
435,visit
435,signup
436,visit
437,visit
437,signup
438,visit
438,signup
438,add_to_cart
439,visit
440,visit
440,signup
440,add_to_cart
441,visit
441,signup
442,visit
442,signup
442,add_to_cart
443,visit
443,signup
443,add_to_cart
444,visit
444,signup
444,add_to_cart
445,visit
445,signup
446,visit
446,signup
447,visit
448,visit
448,signup
449,visit
449,signup
450,visit
450,signup
451,visit
451,signup
452,visit
452,signup
453,visit
453,signup
454,visit
454,signup
455,visit
455,signup
455,add_to_cart
455,purchase
456,visit
456,signup
457,visit
457,signup
458,visit
458,signup
459,visit
459,signup
460,visit
460,signup
460,add_to_cart
460,purchase
461,visit
462,visit
463,visit
463,signup
463,add_to_cart
464,visit
464,signup
464,add_to_cart
464,purchase
465,visit
466,visit
467,visit
467,signup
467,add_to_cart
467,purchase
468,visit
469,visit
469,signup
469,add_to_cart
470,visit
470,signup
471,visit
471,signup
471,add_to_cart
471,purchase
472,visit
473,visit
474,visit
475,visit
475,signup
476,visit
476,signup
476,add_to_cart
477,visit
477,signup
477,add_to_cart
477,purchase
478,visit
478,signup
478,add_to_cart
479,visit
479,signup
480,visit
481,visit
481,signup
481,add_to_cart
482,visit
482,signup
482,add_to_cart
483,visit
483,signup
484,visit
484,signup
484,add_to_cart
485,visit
486,visit
486,signup
487,visit
487,signup
488,visit
489,visit
489,signup
489,add_to_cart
490,visit
490,signup
491,visit
491,signup
491,add_to_cart
492,visit
493,visit
493,signup
493,add_to_cart
494,visit
494,signup
495,visit
495,signup
496,visit
496,signup
497,visit
498,visit
499,visit
499,signup
499,add_to_cart
499,purchase
500,visit
501,visit
502,visit
502,signup
503,visit
504,visit
504,signup
505,visit
505,signup
505,add_to_cart
506,visit
506,signup
506,add_to_cart
507,visit
507,signup
508,visit
