user_id,session_end
1,2022-04-17
1,2022-04-22
1,2022-09-10
2,2022-12-31
2,2023-02-15
2,2023-02-25
2,2023-03-25
3,2022-11-28
3,2022-12-05
3,2022-12-14
3,2023-01-22
3,2023-03-24
4,2022-05-26
4,2022-06-15
4,2022-06-19
4,2022-09-13
5,2022-03-17
5,2022-05-29
5,2022-06-03
5,2022-07-13
5,2022-08-24
6,2022-07-30
6,2022-09-08
6,2022-10-12
6,2022-11-09
6,2022-11-27
6,2022-12-20
6,2023-01-02
7,2022-02-28
7,2022-05-04
7,2022-06-03
7,2022-07-18
7,2022-07-18
8,2022-05-20
8,2022-07-18
8,2022-09-14
8,2022-09-14
8,2022-09-16
8,2022-09-23
9,2022-05-06
9,2022-05-11
9,2022-09-01
10,2022-08-17
10,2022-11-19
10,2023-01-06
10,2023-01-29
11,2022-12-22
11,2023-01-01
11,2023-01-08
11,2023-03-21
11,2023-05-09
12,2022-05-13
12,2022-06-26
12,2022-07-10
12,2022-07-13
12,2022-08-15
12,2022-08-16
13,2022-06-08
13,2022-07-18
13,2022-09-27
14,2023-03-27
14,2023-04-10
14,2023-05-01
15,2022-06-11
15,2022-07-10
15,2022-07-11
16,2022-05-11
16,2022-07-04
16,2022-07-06
16,2022-07-12
16,2022-09-02
17,2022-07-25
17,2022-10-13
17,2022-11-25
18,2023-04-22
19,2022-10-01
19,2022-12-14
19,2023-01-20
19,2023-02-23
19,2023-03-04
20,2023-01-03
20,2023-03-07
20,2023-06-07
21,2022-12-08
21,2023-01-09
21,2023-01-12
21,2023-02-11
22,2022-08-11
22,2022-09-10
22,2022-11-10
22,2022-11-28
22,2022-12-15
22,2023-01-05
23,2022-11-02
23,2023-02-24
24,2022-09-30
24,2022-10-01
24,2022-11-22
24,2022-12-05
25,2023-01-03
25,2023-02-04
25,2023-02-27
25,2023-03-13
25,2023-04-20
26,2022-03-16
26,2022-03-29
26,2022-03-29
26,2022-04-03
27,2022-09-16
27,2022-09-16
27,2022-11-03
27,2022-11-22
27,2022-12-03
27,2023-01-29
27,2023-02-03
27,2023-02-07
27,2023-02-17
27,2023-03-04
28,2022-08-28
28,2022-09-12
28,2022-09-29
28,2022-12-20
28,2022-12-31
28,2023-01-10
28,2023-02-05
29,2022-12-24
29,2023-02-07
29,2023-04-03
29,2023-04-04
29,2023-04-09
29,2023-04-17
29,2023-05-17
30,2022-03-18
30,2022-03-26
30,2022-05-03
30,2022-05-26
30,2022-06-06
30,2022-07-21
31,2022-05-14
31,2022-05-25
31,2022-06-29
31,2022-07-30
31,2022-08-11
32,2022-07-15
32,2022-08-14
33,2022-11-05
33,2022-11-21
33,2022-11-28
33,2022-12-07
33,2022-12-26
34,2022-10-08
34,2022-10-23
34,2022-10-26
34,2023-01-20
34,2023-02-23
35,2022-09-01
35,2022-10-14
35,2022-10-27
35,2022-12-05
35,2022-12-07
36,2022-09-12
36,2022-10-10
36,2022-11-18
37,2022-03-08
37,2022-03-31
37,2022-04-21
37,2022-06-28
38,2023-01-10
